code,code_auto,account_name,id_account,account_name_revise,type,index,type_revise,group_id,group,From,To,qid,create_item,link_item_coa
101001,110-100,Bank,10,Bank - ADCB,Bank and Cash,1,Bank and Cash,10,Cash & Cash Equivalents,110,110,1,no,no
105001,110-101,Cash,10,Petty Cash - Main,Bank and Cash,1,Bank and Cash,10,Cash & Cash Equivalents,110,110,2,no,no
102000,112-102,Accounts Receivable,12,Accounts Receivable,Receivable,1,Receivable,12,Accounts Receivables,112,112,3,no,no
102100,112-103,Accounts Receivable (PoS),12,Accounts Receivable (Pos),Receivable,1,Receivable,12,Accounts Receivables,112,112,4,no,no
new,112-104,new,12,PDC Receivable,new,1,Receivable,12,Accounts Receivables,112,112,5,no,no
102210,114-105,Other Debtors,14,Retention Receivable,Current Assets,1,Current Assets,14,Accounts Receivables - Others,114,114,6,no,no
103110,114-106,Supplier Cost,14,Intercompany - Receivable,Current Assets,1,Current Assets,14,Accounts Receivables - Others,114,114,7,no,no
103210,114-107,Handling Difference in Inventory,14,Provision for Doubtful Debts,Current Assets,1,Current Assets,14,Accounts Receivables - Others,114,114,8,no,no
104201,118-108,Deposit - Office Rent,18,Deposit - Office Rent,Current Assets,1,Current Assets,18,Deposits,118,118,9,yes,yes
104204,118-109,Deposit Others,18,Deposit - Utility,Current Assets,1,Current Assets,18,Deposits,118,118,10,yes,yes
New,120-110,new,20,Adv. Employees,new,1,Current Assets,20,Advance (Asset),120,120,11,no,no
152105,122-111,Work In Progrees,22,Work In Progrees,Current Assets,1,Current Assets,22,Inventories,122,122,12,no,no
New,122-112,new,22,Stock Valuation Account,new,1,Current Assets,22,Inventories,122,122,13,no,no
104110,124-113,Prepaid Medical Insurance,24,Prepaid - Medical Insurance,Current Assets,1,Prepayments,24,Prepaid Expenses,124,124,14,yes,yes
104111,124-114,Prepaid Life Insurance,24,Prepaid - Rent Shop,Current Assets,1,Prepayments,24,Prepaid Expenses,124,124,15,yes,yes
104112,124-115,Prepaid Office Rent,24,Prepaid - Rent Office,Current Assets,1,Prepayments,24,Prepaid Expenses,124,124,16,yes,yes
104113,124-116,Prepaid Other Insurance,24,Prepaid - Rent Home,Current Assets,1,Prepayments,24,Prepaid Expenses,124,124,17,yes,yes
104114,124-117,Prepaid License Fees,24,Prepaid - Trade License & Permit,Current Assets,1,Prepayments,24,Prepaid Expenses,124,124,18,yes,yes
104115,124-118,Prepaid Maintenance,24,Prepaid - Rent Warehouse,Current Assets,1,Prepayments,24,Prepaid Expenses,124,124,19,yes,yes
104117,124-119,Prepaid Employees Housing,24,Prepaid - Rent Accommodation,Current Assets,1,Prepayments,24,Prepaid Expenses,124,124,20,yes,yes
